Date,Datestamp,Australian Dollar (AUD),Euro (EUR),U.K. Pound (GBP),U.S. Dollar (USD)
10-Jul-2018,2018-07-10,0.7457,1.1713,1.32325,1.0
11-Jul-2018,2018-07-11,0.7408,1.1735,1.3245,1.0
12-Jul-2018,2018-07-12,0.7384,1.1658,1.3198,1.0
13-Jul-2018,2018-07-13,0.7416,1.1643,1.31275,1.0
16-Jul-2018,2018-07-16,0.7436,1.172,1.3278,1.0
17-Jul-2018,2018-07-17,0.7427,1.1707,1.324,1.0
18-Jul-2018,2018-07-18,0.7361,1.1611,1.30305,1.0
19-Jul-2018,2018-07-19,0.7411,1.1588,1.2986,1.0
20-Jul-2018,2018-07-20,0.7375,1.167,1.3034,1.0
23-Jul-2018,2018-07-23,0.7423,1.1716,1.31435,1.0
24-Jul-2018,2018-07-24,0.7376,1.1706,1.31345,1.0
25-Jul-2018,2018-07-25,0.7402,1.169,1.31605,1.0
26-Jul-2018,2018-07-26,0.7436,1.1716,1.31755,1.0
27-Jul-2018,2018-07-27,0.7389,1.1625,1.30985,1.0
30-Jul-2018,2018-07-30,0.7397,1.1684,1.31105,1.0
31-Jul-2018,2018-07-31,0.7431,1.1736,1.3163,1.0
1-Aug-2018,2018-08-01,0.7407,1.1696,1.3129,1.0
2-Aug-2018,2018-08-02,0.7385,1.1617,1.31095,1.0
3-Aug-2018,2018-08-03,0.737,1.1588,1.3003,1.0
6-Aug-2018,2018-08-06,0.737,1.1543,1.29355,1.0
7-Aug-2018,2018-08-07,0.7402,1.1602,1.2965,1.0
8-Aug-2018,2018-08-08,0.7427,1.1589,1.2861,1.0
9-Aug-2018,2018-08-09,0.7441,1.1593,1.2888,1.0
10-Aug-2018,2018-08-10,0.7331,1.1456,1.2771,1.0
13-Aug-2018,2018-08-13,0.7279,1.1403,1.275,1.0
14-Aug-2018,2018-08-14,0.7271,1.1406,1.2773,1.0
15-Aug-2018,2018-08-15,0.7213,1.1321,1.271,1.0
16-Aug-2018,2018-08-16,0.7275,1.137,1.26945,1.0
17-Aug-2018,2018-08-17,0.727,1.1391,1.2709,1.0
20-Aug-2018,2018-08-20,0.7306,1.1420000000000001,1.2751,1.0
21-Aug-2018,2018-08-21,0.736,1.1502,1.2835,1.0
22-Aug-2018,2018-08-22,0.7356,1.1616,1.2890000000000001,1.0
23-Aug-2018,2018-08-23,0.7294,1.1579,1.2904,1.0
24-Aug-2018,2018-08-24,0.728,1.1588,1.2857,1.0
27-Aug-2018,2018-08-27,0.7323,1.1633,1.2857,1.0
28-Aug-2018,2018-08-28,0.7328,1.171,1.28945,1.0
29-Aug-2018,2018-08-29,0.7309,1.166,1.2887,1.0
30-Aug-2018,2018-08-30,0.728,1.1692,1.30165,1.0
31-Aug-2018,2018-08-31,0.726,1.1651,1.30055,1.0
4-Sep-2018,2018-09-04,0.7228,1.1562,1.2824,1.0
5-Sep-2018,2018-09-05,0.7186,1.1582,1.28245,1.0
6-Sep-2018,2018-09-06,0.7171,1.1634,1.2934,1.0
7-Sep-2018,2018-09-07,0.7151,1.1615,1.3019999999999998,1.0
10-Sep-2018,2018-09-10,0.7115,1.1571,1.2931,1.0
11-Sep-2018,2018-09-11,0.7126,1.1574,1.3016,1.0
12-Sep-2018,2018-09-12,0.7103,1.1585,1.2984,1.0
13-Sep-2018,2018-09-13,0.7181,1.162,1.30615,1.0
14-Sep-2018,2018-09-14,0.72,1.1689,1.31195,1.0
17-Sep-2018,2018-09-17,0.7162,1.1671,1.3107,1.0
18-Sep-2018,2018-09-18,0.7207,1.1697,1.3139,1.0
19-Sep-2018,2018-09-19,0.7248,1.1667,1.3184,1.0
20-Sep-2018,2018-09-20,0.726,1.1769,1.32325,1.0
21-Sep-2018,2018-09-21,0.7296,1.1759,1.3189,1.0
24-Sep-2018,2018-09-24,0.7262,1.1773,1.3130000000000002,1.0
25-Sep-2018,2018-09-25,0.7244,1.1777,1.3154,1.0
26-Sep-2018,2018-09-26,0.7264,1.1737,1.31455,1.0
27-Sep-2018,2018-09-27,0.7233,1.1707,1.3139,1.0
28-Sep-2018,2018-09-28,0.7222,1.1576,1.3041,1.0
1-Oct-2018,2018-10-01,0.7222,1.1606,1.3039,1.0
2-Oct-2018,2018-10-02,0.72,1.1543,1.2947,1.0
3-Oct-2018,2018-10-03,0.7182,1.1548,1.2981,1.0
4-Oct-2018,2018-10-04,0.7085,1.1502,1.29825,1.0
5-Oct-2018,2018-10-05,0.7065,1.1506,1.30375,1.0
9-Oct-2018,2018-10-09,0.709,1.1435,1.3051,1.0
10-Oct-2018,2018-10-10,0.7118,1.15,1.3163,1.0
11-Oct-2018,2018-10-11,0.7072,1.1575,1.3207,1.0
12-Oct-2018,2018-10-12,0.7123,1.1574,1.32195,1.0
15-Oct-2018,2018-10-15,0.7108,1.1581,1.3174,1.0
16-Oct-2018,2018-10-16,0.7122,1.1587,1.32185,1.0
17-Oct-2018,2018-10-17,0.7136,1.153,1.3132,1.0
18-Oct-2018,2018-10-18,0.7131,1.1505,1.3129,1.0
19-Oct-2018,2018-10-19,0.7109,1.147,1.30305,1.0
22-Oct-2018,2018-10-22,0.7107,1.1494,1.3027,1.0
23-Oct-2018,2018-10-23,0.7063,1.1478,1.29865,1.0
24-Oct-2018,2018-10-24,0.7104,1.1389,1.2918,1.0
25-Oct-2018,2018-10-25,0.7077,1.1416,1.2895,1.0
26-Oct-2018,2018-10-26,0.7034,1.1345,1.2791,1.0
29-Oct-2018,2018-10-29,0.7099,1.1381,1.2827,1.0
30-Oct-2018,2018-10-30,0.7093,1.1372,1.2741,1.0
31-Oct-2018,2018-10-31,0.7085,1.1318,1.2774,1.0
1-Nov-2018,2018-11-01,0.713,1.1393,1.29155,1.0
2-Nov-2018,2018-11-02,0.7243,1.1417,1.3021,1.0
5-Nov-2018,2018-11-05,0.7189,1.137,1.30035,1.0
6-Nov-2018,2018-11-06,0.7213,1.1428,1.3068,1.0
7-Nov-2018,2018-11-07,0.7264,1.1487,1.3159999999999998,1.0
8-Nov-2018,2018-11-08,0.7274,1.1424,1.3104,1.0
9-Nov-2018,2018-11-09,0.7244,1.1346,1.3026,1.0
12-Nov-2018,2018-11-12,0.7226,1.1265,1.28685,1.0
13-Nov-2018,2018-11-13,0.7212,1.1261,1.2921,1.0
14-Nov-2018,2018-11-14,0.7217,1.1296,1.29345,1.0
15-Nov-2018,2018-11-15,0.7279,1.1305,1.28135,1.0
16-Nov-2018,2018-11-16,0.7269,1.1346,1.2815,1.0
19-Nov-2018,2018-11-19,0.7308,1.1427,1.28115,1.0
20-Nov-2018,2018-11-20,0.7274,1.1421,1.2847,1.0
21-Nov-2018,2018-11-21,0.7235,1.1409,1.2807,1.0
26-Nov-2018,2018-11-26,0.725,1.1363,1.2857,1.0
27-Nov-2018,2018-11-27,0.7228,1.1328,1.2745,1.0
28-Nov-2018,2018-11-28,0.7233,1.1284,1.28,1.0
29-Nov-2018,2018-11-29,0.7314,1.1387,1.2767,1.0
30-Nov-2018,2018-11-30,0.7316,1.1359,1.2755,1.0
3-Dec-2018,2018-12-03,0.7367,1.1332,1.2723,1.0
4-Dec-2018,2018-12-04,0.7375,1.1409,1.281,1.0
5-Dec-2018,2018-12-05,0.7288,1.1354,1.27735,1.0
6-Dec-2018,2018-12-06,0.7226,1.1351,1.2746,1.0
7-Dec-2018,2018-12-07,0.7233,1.1371,1.2770000000000001,1.0
10-Dec-2018,2018-12-10,0.7221,1.1425,1.26585,1.0
11-Dec-2018,2018-12-11,0.7205,1.1379,1.2605,1.0
12-Dec-2018,2018-12-12,0.7215,1.1346,1.2547,1.0
13-Dec-2018,2018-12-13,0.7226,1.1371,1.2654,1.0
14-Dec-2018,2018-12-14,0.7189,1.1285,1.2556,1.0
17-Dec-2018,2018-12-17,0.7173,1.1341,1.26415,1.0
18-Dec-2018,2018-12-18,0.7189,1.1377,1.2694,1.0
19-Dec-2018,2018-12-19,0.7193,1.1405,1.26495,1.0
20-Dec-2018,2018-12-20,0.7095,1.1451,1.26865,1.0
21-Dec-2018,2018-12-21,0.711,1.1414,1.2670000000000001,1.0
26-Dec-2018,2018-12-26,0.711,1.1414,1.2674,1.0
27-Dec-2018,2018-12-27,0.706,1.1377,1.2629,1.0
28-Dec-2018,2018-12-28,0.7051,1.1454,1.26955,1.0
2-Jan-2019,2019-01-02,0.702,1.1397,1.26605,1.0
3-Jan-2019,2019-01-03,0.6945,1.1348,1.2556,1.0
4-Jan-2019,2019-01-04,0.7024,1.1403,1.2666,1.0
7-Jan-2019,2019-01-07,0.7133,1.1445,1.2754,1.0
8-Jan-2019,2019-01-08,0.713,1.1440000000000001,1.27755,1.0
9-Jan-2019,2019-01-09,0.7154,1.1455,1.2733,1.0
10-Jan-2019,2019-01-10,0.7185,1.1535,1.2738,1.0
11-Jan-2019,2019-01-11,0.722,1.1533,1.2825,1.0
14-Jan-2019,2019-01-14,0.7184,1.1467,1.2875,1.0
15-Jan-2019,2019-01-15,0.7212,1.1424,1.28615,1.0
16-Jan-2019,2019-01-16,0.7196,1.1389,1.2849,1.0
17-Jan-2019,2019-01-17,0.7152,1.1396,1.2898,1.0
18-Jan-2019,2019-01-18,0.7193,1.1402,1.2933,1.0
22-Jan-2019,2019-01-22,0.7137,1.1354,1.2896,1.0
23-Jan-2019,2019-01-23,0.7137,1.1367,1.3034,1.0
24-Jan-2019,2019-01-24,0.711,1.1341,1.3021,1.0
25-Jan-2019,2019-01-25,0.7095,1.1346,1.3095,1.0
28-Jan-2019,2019-01-28,0.7095,1.1418,1.3145,1.0
29-Jan-2019,2019-01-29,0.7167,1.1422,1.3157,1.0
30-Jan-2019,2019-01-30,0.7195,1.1429,1.3101,1.0
31-Jan-2019,2019-01-31,0.7268,1.1488,1.31295,1.0
1-Feb-2019,2019-02-01,0.7241,1.1471,1.3062,1.0
4-Feb-2019,2019-02-04,0.7227,1.1445,1.3064,1.0
5-Feb-2019,2019-02-05,0.726,1.1423,1.30125,1.0
6-Feb-2019,2019-02-06,0.7153,1.1394,1.29515,1.0
7-Feb-2019,2019-02-07,0.7099,1.1345,1.2873,1.0
8-Feb-2019,2019-02-08,0.7076,1.1346,1.29605,1.0
11-Feb-2019,2019-02-11,0.7093,1.1309,1.2914,1.0
12-Feb-2019,2019-02-12,0.7072,1.1296,1.28545,1.0
13-Feb-2019,2019-02-13,0.7134,1.1305,1.2942,1.0
14-Feb-2019,2019-02-14,0.7119,1.1268,1.2807,1.0
15-Feb-2019,2019-02-15,0.7093,1.126,1.2819,1.0
19-Feb-2019,2019-02-19,0.7113,1.1294,1.29185,1.0
20-Feb-2019,2019-02-20,0.7163,1.1342,1.3024,1.0
21-Feb-2019,2019-02-21,0.7162,1.1354,1.30555,1.0
22-Feb-2019,2019-02-22,0.7093,1.1325,1.301,1.0
25-Feb-2019,2019-02-25,0.7144,1.1355,1.3085,1.0
26-Feb-2019,2019-02-26,0.7159,1.1361,1.3211,1.0
27-Feb-2019,2019-02-27,0.7183,1.1386,1.3318,1.0
28-Feb-2019,2019-02-28,0.7146,1.1416,1.3303,1.0
1-Mar-2019,2019-03-01,0.7093,1.1383,1.32235,1.0
4-Mar-2019,2019-03-04,0.7095,1.1337,1.3188,1.0
5-Mar-2019,2019-03-05,0.7076,1.1329,1.31775,1.0
6-Mar-2019,2019-03-06,0.7035,1.1305,1.3136,1.0
7-Mar-2019,2019-03-07,0.7049,1.1271,1.3138,1.0
8-Mar-2019,2019-03-08,0.7009,1.1222,1.3073,1.0
11-Mar-2019,2019-03-11,0.7044,1.1244,1.3021,1.0
12-Mar-2019,2019-03-12,0.7069,1.1275,1.3053,1.0
13-Mar-2019,2019-03-13,0.7055,1.1303,1.3157,1.0
14-Mar-2019,2019-03-14,0.7059,1.1295,1.32285,1.0
15-Mar-2019,2019-03-15,0.7081,1.1308,1.3264,1.0
18-Mar-2019,2019-03-18,0.7115,1.1349,1.32625,1.0
19-Mar-2019,2019-03-19,0.7105,1.1358,1.32775,1.0
20-Mar-2019,2019-03-20,0.7075,1.1354,1.32225,1.0
21-Mar-2019,2019-03-21,0.7145,1.1387,1.31245,1.0
22-Mar-2019,2019-03-22,0.7106,1.1302,1.3145,1.0
25-Mar-2019,2019-03-25,0.7079,1.1325,1.3188,1.0
26-Mar-2019,2019-03-26,0.7122,1.1291,1.3242,1.0
27-Mar-2019,2019-03-27,0.7101,1.1261,1.3225,1.0
28-Mar-2019,2019-03-28,0.7097,1.1218,1.3121,1.0
29-Mar-2019,2019-03-29,0.7087,1.1235,1.31055,1.0
1-Apr-2019,2019-04-01,0.7121,1.1236,1.3105,1.0
2-Apr-2019,2019-04-02,0.708,1.12,1.3058,1.0
3-Apr-2019,2019-04-03,0.7106,1.1243,1.3173,1.0
4-Apr-2019,2019-04-04,0.7111,1.1219,1.31475,1.0
5-Apr-2019,2019-04-05,0.7125,1.1233,1.30615,1.0
8-Apr-2019,2019-04-08,0.7094,1.1246,1.3053,1.0
9-Apr-2019,2019-04-09,0.7136,1.1277,1.3088,1.0
10-Apr-2019,2019-04-10,0.7144,1.1279,1.3081,1.0
11-Apr-2019,2019-04-11,0.7163,1.1264,1.3098,1.0
12-Apr-2019,2019-04-12,0.7132,1.1321,1.30825,1.0
15-Apr-2019,2019-04-15,0.7168,1.1313,1.3112,1.0
16-Apr-2019,2019-04-16,0.7147,1.1305,1.3087,1.0
17-Apr-2019,2019-04-17,0.72,1.1301,1.30465,1.0
18-Apr-2019,2019-04-18,0.7183,1.125,1.30095,1.0
19-Apr-2019,2019-04-19,0.7183,1.125,1.30095,1.0
22-Apr-2019,2019-04-22,0.7183,1.125,1.30095,1.0
23-Apr-2019,2019-04-23,0.7121,1.1245,1.3007,1.0
24-Apr-2019,2019-04-24,0.7039,1.1209,1.29375,1.0
25-Apr-2019,2019-04-25,0.7039,1.1123,1.2874,1.0
26-Apr-2019,2019-04-26,0.7025,1.1133,1.29115,1.0
29-Apr-2019,2019-04-29,0.7056,1.115,1.2921,1.0
30-Apr-2019,2019-04-30,0.7039,1.1218,1.30105,1.0
1-May-2019,2019-05-01,0.7054,1.1218,1.30655,1.0
2-May-2019,2019-05-02,0.702,1.1212,1.30575,1.0
3-May-2019,2019-05-03,0.6998,1.1155,1.2999,1.0
6-May-2019,2019-05-06,0.6989,1.1199,1.2999,1.0
7-May-2019,2019-05-07,0.7034,1.1185,1.30885,1.0
8-May-2019,2019-05-08,0.7023,1.1202,1.3017,1.0
9-May-2019,2019-05-09,0.6976,1.1193,1.2984,1.0
10-May-2019,2019-05-10,0.6995,1.123,1.3022,1.0
13-May-2019,2019-05-13,0.6976,1.1245,1.30245,1.0
14-May-2019,2019-05-14,0.6955,1.1226,1.29525,1.0
15-May-2019,2019-05-15,0.6932,1.1183,1.2907,1.0
16-May-2019,2019-05-16,0.6914,1.1203,1.2823,1.0
17-May-2019,2019-05-17,0.6881,1.1172,1.2757,1.0
20-May-2019,2019-05-20,0.692,1.1167,1.2741,1.0
21-May-2019,2019-05-21,0.6878,1.1161,1.26955,1.0
22-May-2019,2019-05-22,0.6875,1.1171,1.26675,1.0
23-May-2019,2019-05-23,0.6876,1.1139,1.2646,1.0
24-May-2019,2019-05-24,0.6888,1.1187,1.2693,1.0
28-May-2019,2019-05-28,0.6929,1.1192,1.26735,1.0
29-May-2019,2019-05-29,0.693,1.1156,1.2643,1.0
30-May-2019,2019-05-30,0.6929,1.1134,1.2631,1.0
31-May-2019,2019-05-31,0.6916,1.1151,1.25805,1.0
3-Jun-2019,2019-06-03,0.6948,1.1185,1.2647,1.0
4-Jun-2019,2019-06-04,0.6982,1.1244,1.2690000000000001,1.0
5-Jun-2019,2019-06-05,0.7,1.1257,1.27095,1.0
6-Jun-2019,2019-06-06,0.6975,1.1266,1.2691,1.0
7-Jun-2019,2019-06-07,0.697,1.1273,1.27165,1.0
10-Jun-2019,2019-06-10,0.697,1.1301,1.26755,1.0
11-Jun-2019,2019-06-11,0.6953,1.1320000000000001,1.27,1.0
12-Jun-2019,2019-06-12,0.6948,1.1323,1.2734,1.0
13-Jun-2019,2019-06-13,0.6913,1.1289,1.26705,1.0
14-Jun-2019,2019-06-14,0.6898,1.1265,1.26385,1.0
17-Jun-2019,2019-06-17,0.6878,1.1234,1.25945,1.0
18-Jun-2019,2019-06-18,0.684,1.1187,1.25355,1.0
19-Jun-2019,2019-06-19,0.6878,1.1207,1.2586,1.0
20-Jun-2019,2019-06-20,0.6895,1.1307,1.27,1.0
21-Jun-2019,2019-06-21,0.6933,1.1316,1.2663,1.0
24-Jun-2019,2019-06-24,0.6954,1.1394,1.27405,1.0
25-Jun-2019,2019-06-25,0.6958,1.1388,1.2756,1.0
26-Jun-2019,2019-06-26,0.697,1.1362,1.2689,1.0
27-Jun-2019,2019-06-27,0.6992,1.137,1.2714,1.0
28-Jun-2019,2019-06-28,0.7013,1.138,1.26875,1.0
1-Jul-2019,2019-07-01,0.6994,1.1349,1.2637,1.0
2-Jul-2019,2019-07-02,0.6979,1.1301,1.26275,1.0
3-Jul-2019,2019-07-03,0.6998,1.1293,1.25705,1.0
5-Jul-2019,2019-07-05,0.6998,1.126,1.25475,1.0
8-Jul-2019,2019-07-08,0.699,1.1215,1.2523,1.0
9-Jul-2019,2019-07-09,0.6958,1.1205,1.2465,1.0
10-Jul-2019,2019-07-10,0.6924,1.122,1.247,1.0
11-Jul-2019,2019-07-11,0.6972,1.1285,1.256,1.0
12-Jul-2019,2019-07-12,0.7001,1.1253,1.2532,1.0
15-Jul-2019,2019-07-15,0.7034,1.1269,1.2546,1.0
16-Jul-2019,2019-07-16,0.7036,1.1223,1.2418,1.0
17-Jul-2019,2019-07-17,0.701,1.1215,1.2405,1.0
18-Jul-2019,2019-07-18,0.7034,1.1216,1.24755,1.0
19-Jul-2019,2019-07-19,0.7065,1.1226,1.2543,1.0
22-Jul-2019,2019-07-22,0.7038,1.1215,1.2468,1.0
23-Jul-2019,2019-07-23,0.7019,1.1173,1.24605,1.0
24-Jul-2019,2019-07-24,0.6985,1.114,1.25185,1.0
25-Jul-2019,2019-07-25,0.6968,1.1115,1.2495,1.0
26-Jul-2019,2019-07-26,0.6944,1.1138,1.24285,1.0
29-Jul-2019,2019-07-29,0.6908,1.1119,1.2318,1.0
30-Jul-2019,2019-07-30,0.6895,1.1154,1.21695,1.0
31-Jul-2019,2019-07-31,0.6894,1.1151,1.2165,1.0
1-Aug-2019,2019-08-01,0.6851,1.1037,1.2103,1.0
2-Aug-2019,2019-08-02,0.6812,1.1106,1.2106,1.0
5-Aug-2019,2019-08-05,0.6812,1.1182,1.2164,1.0
6-Aug-2019,2019-08-06,0.6784,1.1187,1.2183,1.0
7-Aug-2019,2019-08-07,0.6716,1.1202,1.2137,1.0
8-Aug-2019,2019-08-08,0.6775,1.1193,1.2152,1.0
9-Aug-2019,2019-08-09,0.681,1.1198,1.2088,1.0
12-Aug-2019,2019-08-12,0.6786,1.1194,1.20865,1.0
13-Aug-2019,2019-08-13,0.6764,1.1222,1.2086,1.0
14-Aug-2019,2019-08-14,0.6788,1.1188,1.2099,1.0
15-Aug-2019,2019-08-15,0.6783,1.115,1.2093,1.0
16-Aug-2019,2019-08-16,0.679,1.1076,1.216,1.0
19-Aug-2019,2019-08-19,0.6783,1.1103,1.2123,1.0
20-Aug-2019,2019-08-20,0.6789,1.1076,1.2075,1.0
21-Aug-2019,2019-08-21,0.6781,1.1104,1.2123,1.0
22-Aug-2019,2019-08-22,0.6769,1.1083,1.21385,1.0
23-Aug-2019,2019-08-23,0.6756,1.1065,1.2218,1.0
26-Aug-2019,2019-08-26,0.6734,1.1116,1.22415,1.0
27-Aug-2019,2019-08-27,0.6758,1.1104,1.2254,1.0
28-Aug-2019,2019-08-28,0.6738,1.1083,1.2209999999999999,1.0
29-Aug-2019,2019-08-29,0.6722,1.1072,1.21965,1.0
30-Aug-2019,2019-08-30,0.6718,1.1036,1.2178,1.0
3-Sep-2019,2019-09-03,0.6719,1.0937,1.2031,1.0
4-Sep-2019,2019-09-04,0.6775,1.1018,1.2209999999999999,1.0
5-Sep-2019,2019-09-05,0.6817,1.1058,1.23355,1.0
6-Sep-2019,2019-09-06,0.6823,1.1027,1.2298,1.0
9-Sep-2019,2019-09-09,0.686,1.1033,1.23755,1.0
10-Sep-2019,2019-09-10,0.6857,1.104,1.2335,1.0
11-Sep-2019,2019-09-11,0.6875,1.1003,1.2354,1.0
12-Sep-2019,2019-09-12,0.6881,1.0963,1.23205,1.0
13-Sep-2019,2019-09-13,0.6873,1.1096,1.24525,1.0
16-Sep-2019,2019-09-16,0.6875,1.1031,1.2451,1.0
17-Sep-2019,2019-09-17,0.6841,1.1026,1.2404,1.0
18-Sep-2019,2019-09-18,0.6849,1.1053,1.2463,1.0
19-Sep-2019,2019-09-19,0.679,1.1067,1.24505,1.0
20-Sep-2019,2019-09-20,0.6802,1.103,1.2501,1.0
23-Sep-2019,2019-09-23,0.6778,1.0985,1.24295,1.0
24-Sep-2019,2019-09-24,0.6781,1.1003,1.24445,1.0
25-Sep-2019,2019-09-25,0.6782,1.0982,1.2417,1.0
26-Sep-2019,2019-09-26,0.6752,1.0938,1.23425,1.0
27-Sep-2019,2019-09-27,0.6762,1.0935,1.23065,1.0
30-Sep-2019,2019-09-30,0.6749,1.0889,1.2301,1.0
1-Oct-2019,2019-10-01,0.6708,1.0898,1.2303,1.0
2-Oct-2019,2019-10-02,0.6714,1.0925,1.22525,1.0
3-Oct-2019,2019-10-03,0.6717,1.0951,1.22925,1.0
4-Oct-2019,2019-10-04,0.6755,1.0979,1.2336,1.0
7-Oct-2019,2019-10-07,0.6755,1.0993,1.2329999999999999,1.0
8-Oct-2019,2019-10-08,0.6748,1.0986,1.2218,1.0
9-Oct-2019,2019-10-09,0.6736,1.0981,1.2224,1.0
10-Oct-2019,2019-10-10,0.6746,1.103,1.2246,1.0
11-Oct-2019,2019-10-11,0.6777,1.1043,1.25625,1.0
15-Oct-2019,2019-10-15,0.6773,1.1007,1.2647,1.0
16-Oct-2019,2019-10-16,0.6733,1.1025,1.27575,1.0
17-Oct-2019,2019-10-17,0.6785,1.1113,1.2878,1.0
18-Oct-2019,2019-10-18,0.6831,1.1144,1.2895,1.0
21-Oct-2019,2019-10-21,0.686,1.1173,1.29785,1.0
22-Oct-2019,2019-10-22,0.6876,1.113,1.2958,1.0
23-Oct-2019,2019-10-23,0.6843,1.1123,1.28615,1.0
24-Oct-2019,2019-10-24,0.6843,1.1128,1.28915,1.0
